"Symbol: ZWK22",,,,,
"Date Time","Open","High","Low","Close","Change"
2022-02-14 06:00:00,809.75,810,791.5,793.25,0
2022-02-14 07:00:00,793.25,798.25,790.5,793,-0.25
2022-02-14 08:00:00,792.75,795.5,787.5,794.75,1.75
2022-02-14 09:00:00,795,798,788.75,793.75,-1
2022-02-14 10:00:00,793.75,799.75,793.25,796,2.25
2022-02-14 11:00:00,796.25,797.25,794.25,795.25,-0.75
2022-02-14 12:00:00,795,806.25,793,806,10.75
2022-02-14 13:00:00,805.75,807.75,802.5,807,1
2022-02-14 19:00:00,807.75,808.5,799.25,802.75,-4.25
2022-02-14 20:00:00,802.25,803.5,800,801,-1.75
2022-02-14 21:00:00,800.75,800.75,798,798.5,-2.5
2022-02-14 22:00:00,798,799.25,798,799.25,0.75
2022-02-14 23:00:00,799,799,796.75,797.5,-1.75
2022-02-15 00:00:00,797.25,797.5,793.75,794.75,-2.75
2022-02-15 01:00:00,794,795.75,790.25,793.5,-1.25
2022-02-15 02:00:00,793.5,794.75,789.25,792,-1.5
2022-02-15 03:00:00,792,792,787.5,789.25,-2.75
2022-02-15 04:00:00,789,789,783.75,785.75,-3.5
2022-02-15 05:00:00,785.75,788.5,784.75,785.75,0
2022-02-15 06:00:00,785.5,790.5,785.25,789.5,3.75
2022-02-15 07:00:00,789.5,789.5,786.75,788.5,-1
2022-02-15 08:00:00,787.75,790.25,782.25,786,-2.5
2022-02-15 09:00:00,786,787.5,779.5,780.75,-5.25
2022-02-15 10:00:00,780.75,790.75,780,786.75,6
2022-02-15 11:00:00,787,791,785.5,786.5,-0.25
2022-02-15 12:00:00,786.5,787.75,784,787,0.5
2022-02-15 13:00:00,787,789,783.25,784,-3
2022-02-15 19:00:00,785,786.75,783.75,785.5,1.5
2022-02-15 20:00:00,785.25,789.25,785,789,3.5
2022-02-15 21:00:00,789,790,789,789.5,0.5
2022-02-15 22:00:00,790,791,788.75,791,1.5
2022-02-15 23:00:00,790.75,791.25,790,791.25,0.25
2022-02-16 00:00:00,791.25,792.25,790,791.5,0.25
2022-02-16 01:00:00,792,792.5,788.5,790.5,-1
2022-02-16 02:00:00,790.75,793,789.75,791,0.5
2022-02-16 03:00:00,791.5,791.5,788,788.5,-2.5
2022-02-16 04:00:00,788.25,790.5,787.5,788.25,-0.25
2022-02-16 05:00:00,788.75,789,785.5,788.5,0.25
2022-02-16 06:00:00,788.75,790,786.25,789.5,1
2022-02-16 07:00:00,789,789.25,785,786,-3.5
2022-02-16 08:00:00,786.75,787,779.75,783,-3
2022-02-16 09:00:00,782.5,788.5,779.5,788,5
2022-02-16 10:00:00,788,790.75,784.75,785.25,-2.75
2022-02-16 11:00:00,785.25,787,784.5,786.25,1
2022-02-16 12:00:00,786.5,790.75,786.5,788,1.75
2022-02-16 13:00:00,788,788.75,783.75,784.5,-3.5
2022-02-16 19:00:00,786,786.25,782.75,784,-0.5
2022-02-16 20:00:00,784,784.25,782.75,783,-1
2022-02-16 21:00:00,783,785.25,781.75,782,-1
2022-02-16 22:00:00,781.5,798.75,781.5,795,13
2022-02-16 23:00:00,795,797,791.5,793.75,-1.25
2022-02-17 00:00:00,793.5,796,793,793.75,0
2022-02-17 01:00:00,793.75,796,793,795.5,1.75
2022-02-17 02:00:00,795.5,798,792.5,794.75,-0.75
2022-02-17 03:00:00,794.5,798,793.5,794.5,-0.25
2022-02-17 04:00:00,795,795.25,789.5,790.25,-4.25
2022-02-17 05:00:00,790,792.5,788.75,788.75,-1.5
2022-02-17 06:00:00,788.75,790.25,786.75,790.25,1.5
2022-02-17 07:00:00,790.5,796,790.25,795,4.75
2022-02-17 08:00:00,793,803,792.25,801.5,6.5
2022-02-17 09:00:00,801.5,804.75,797.75,798.25,-3.25
2022-02-17 10:00:00,798,802.25,795.75,799,0.75
2022-02-17 11:00:00,799,802.75,799,800.75,1.75
2022-02-17 12:00:00,800.75,804.75,800.75,803,2.25
2022-02-17 13:00:00,803,805.5,802.75,803.75,0.75
2022-02-17 19:00:00,804.25,805.75,801.25,801.5,-2.25
2022-02-17 20:00:00,801.25,801.5,797.5,797.75,-3.75
2022-02-17 21:00:00,797.75,798.5,797,797.75,0
2022-02-17 22:00:00,798,799.25,797.25,798.25,0.5
2022-02-17 23:00:00,797.5,799.25,797,798.75,0.5
2022-02-18 00:00:00,798.5,800,797.75,798.25,-0.5
2022-02-18 01:00:00,798.25,800.25,797.5,799.25,1
2022-02-18 02:00:00,799.25,799.5,798,798.75,-0.5
2022-02-18 03:00:00,798.5,800.25,797,800,1.25
2022-02-18 04:00:00,799.75,801.5,799.5,801.25,1.25
2022-02-18 05:00:00,801.25,804,801,801.75,0.5
2022-02-18 06:00:00,801.75,802.75,801,802,0.25
2022-02-18 07:00:00,802.25,809,802,806.25,4.25
2022-02-18 08:00:00,805.75,814,805,809.75,3.5
2022-02-18 09:00:00,809.75,812.25,805.75,809.5,-0.25
2022-02-18 10:00:00,809.5,817,808.75,809.75,0.25
2022-02-18 11:00:00,809.75,818.75,809.5,817.75,8
2022-02-18 12:00:00,817.75,818.75,811,811,-6.75
2022-02-18 13:00:00,811.25,812.75,800.25,800.25,-10.75
2022-02-21 19:00:00,823.75,827.25,819.75,821,20.75
2022-02-21 20:00:00,820.75,821,817.5,820.25,-0.75
2022-02-21 21:00:00,820,822.25,819.25,820.5,0.25
2022-02-21 22:00:00,820.5,820.75,818,820,-0.5
2022-02-21 23:00:00,819.75,822.25,819,821.25,1.25
2022-02-22 00:00:00,821.25,822.5,820.25,822.25,1
2022-02-22 01:00:00,822.25,825.25,821,825,2.75
2022-02-22 02:00:00,824.75,831,824.5,828.5,3.5
2022-02-22 03:00:00,828.25,831.75,826.5,828.25,-0.25
2022-02-22 04:00:00,828.5,831.25,824.25,826.5,-1.75
2022-02-22 05:00:00,826.25,827.5,819.5,821.25,-5.25
2022-02-22 06:00:00,821.75,824.25,814,815,-6.25
2022-02-22 07:00:00,815,817,811.75,815.5,0.5
2022-02-22 08:00:00,815.5,821.25,810.75,817.5,2
2022-02-22 09:00:00,817.5,822,812.25,815.5,-2
2022-02-22 10:00:00,815.5,823.25,813.5,821.5,6
